"PI_ID","PI_PT_ID","PI_PO_ID","PI_PO_MEUBLE","PI_PSO_ID","PI_DEV","PI_OWNER_ID","PI_TITLE","PI_ALIAS","PI_CONTENT","PI_ADDRESS","PI_ZIPCODE","PI_CITY_ID","PI_DELEG_ID","PI_COUNTRY_ID","PI_DATE_INJECT","PI_ATTR_FLOOR","PI_ATTR_LIVING","PI_ATTR_BED","PI_ATTR_BATH","PI_ATTR_BALC","PI_ATTR_PARKING","PI_ATTR_SURFACE","PI_PRICE_TND","PI_PRICE_DOLLAR","PI_DISPLAY"
"25001","1","2","0","2","0","101","Appartement S3 Haut Standing à Ain Zaghouan Nord ","25001-appartement-s3-haut-standing-a-ain-zaghouan-nord","CLÉ D'OR IMMOBILIER met en location
Cet appartement est situé dans une résidence privée sécurisée.
L’architecture a été élaborée de façon à respecter les meilleures conditions de confort, de commodité et de sécurité.
L'entrée donne sur un hall. Il dessert la pièce de vie. Son volume généreux permet d'aménager un salon et une salle à manger. Elle est lumineuse grâce à la diversité de ses baies vitrées offrant une vue sur le balcon.
La cuisine agencée et entièrement équipée d'une plaque et d'une hotte, d'un four. Une salle de d'eau est à disposition.
La partie nuit dispose de deux chambres à coucher et une suite parentale avec son propre dressing et sa propre salle de douche.
Une place de parking est réservée au sous-sol pour les futures locataires.

","Ain Zaghouan Nord ","2045","1","28","1","2024-03-24 22:37:09","1","1","3","3","1","1","170.00","1800","0","1"
"25002","3","2","0","2","0","101","Duplex S3 avec Suite à Lac2","25002-duplex-s3-avec-suite-a-lac2","CLÉ D'OR IMMOBILIER met en location
Ce duplex se situe au rez-de-chaussée d'une résidence gardée et sécurisée au plein cœur du Berges du lac 2.
L'entrée dessert un grand salon revêtu de marbre, lumineux grâce à ses ouvertures qui donnent accès à une véranda et un jardin.
La cuisine est équipée d'une hotte aspirante, d'un four électrique et d'une plaque chauffante et aménagée par des éléments de rangements.
Une salle d'eau pour les invités complète la partie jour.
Le compartiment nuit loge trois chambres à coucher deux parmis eux sont menus de dressing et une salle de bain et un suite parentale .
Le chauffage est central et la climatisation est en Split System.
deux places de parking et accès au sous-sol.","Lac 2 Residence kinza prés de emb Égypte","1053","1","11","1","2024-05-15 16:42:23","2","1","3","2","1","1","228.00","4500","0","1"
"25003","5","2","0","2","0","101","Local commercial LAC2","25003-local-commercial-lac2","Vous êtes à la recherche d’un bureau, siège, show room, pour la location .
CLÉ D'OR IMMOBILIER met en location:
Ce local est doté d’un emplacement premium dans un quartier d’Affaire le plus connu, dynamique et prestigieux à Tunis « Les berges du lac2 ».
Ce local est sur deux niveaux en open space  :
- Superficie de 450m²
- Revêtement au sol
- Eclairage


","Residence Emraude du lac2 ","1053","1","11","1","2024-05-16 15:55:31","2","0","0","1","0","2","450.00","5500","0","1"
"25004","1","2","1","2","0","101","Appartement S3 à Lac2","25004-appartement-s3-a-lac2","CLÉ D'or immobilier met en location
Cet appartement est situé dans une résidence caractérisée par son emplacement stratégique à Lac2
L'entrée donne sur une pièce de vie. Cette dernière est soigneusement meublée avec un grand salon et une salle à manger. Elle est lumineuse grâce à ses ouvertures bien entretenue. La cuisine est agencée et bien équipée avec tous les ustensiles nécessaires à la vie quotidienne. Elle se complète par un séchoir exploitable. Une salle d'eau est pensée pour les invités dans cette partie jour.
La partie nuit se compose de deux chambres à coucher avec deux lits et dressing chacune et une chambre parentale qui munie de son propre dressing. Elles se partagent une salle de bain commune.","Résidence Cyclamen 2éme étage du lac2","1053","1","11","1","2024-05-16 18:02:45","1","1","3","2","1","0","120.00","3000","0","1"
"25005","3","2","0","2","0","101","Duplex S3 à Sidi Daoued","25005-duplex-s3-a-sidi-daoued","CLÉ D'or IMMOBILIER met en location
Ce duplex possède une entrée indépendante. Il est situé à Sidi Daoued.
L'entrée principale mène vers le grand salon. Dans la continuité une cuisine équipée (plaque de cuisson, four électrique, hôte aspirante) et aménagée par des d'éléments de rangement.Ce compartiment comprend un point d’eau pour les invités.
La partie nuit abrite deux chambres à coucher avec dressing et suite parental. ils partagent une salle de bain commune.
Ce duplex est équipé d’une climatisation en split et du chauffage central.
A l'extérieur il y a une jardin et un garage pour deux voitures.","Sidi daoued la Marsa","2045","1","1","1","2024-05-16 18:44:50","2","1","3","2","2","2","160.00","3300","0","1"
"25006","1","2","0","2","0","101","Appartement S3 Haut Standing à jardins de carthage","25006-appartement-s3-haut-standing-a-jardins-carthage","CLÉ D'OR IMMOBILIER met en location
Cet appartement occupe le 2ème étage d'une résidence situé dans un quartier résidentiel. L'entrée donne sur une pièce de vie .Cette pièce jouit de la luminosité naturelle grâce à un balcon trés spacieux. La cuisine agencée est équipée par une hotte aspirante, une plaque de cuisson et d'un four électrique. Dans la continuité, Un hall aménagée avec un dressing pour plus de fonctionnalité. La partie nuit loge deux chambres à coucher, dont chacune est équipée par un dressing et une suite parentale. Une salle de bain est à disposition. L'appartement est équipé d'un chauffage central et climatisation centrale et a split systéme dans les chambres et la cuisine.tt","2ème étage Résidance Carthage JDC","1090","1","18","1","2024-05-27 10:24:23","1","1","3","2","1","1","181.00","2800","0","1"
"25007","1","2","1","2","0","101","Appartement S1 à Jardins de Carthage","25007-appartement-s1-a-jardins-carthage","CLÉ D'OR IMMOBILIER met en location
Cet appartement occupe le 3ème étage d'une résidence gardée, Il se distingue par son emplacement. Il est proche de tout commerce. La pièce de réception offre un espace de vie convivial revêtu en grès à la masse qui donne accès sur le balcon. La cuisine est agencée et équipée par une plaque de cuisson, une hotte aspirante, et un four électrique, Un hall aménagée avec un dressing pour plus de fonctionnalité, La partie nuit loge une chambre à coucher avec dressing. Une salle d'eau avec cabine de douche. L'appartement est équipé d'un chauffage central et climatisation a split systém.","J,C Résidance Carthage ","1090","1","18","1","2024-05-29 12:59:01","1","1","1","1","1","1","75.00","1500","0","1"
"25008","1","1","0","1","0","101","Appartement en S+2 aux Jardins de Carthage","25008-appartement-en-s-2-aux-jardins-carthage","CLÉ D'OR IMMOBILIER met en vente
Cet appartement jamais habité, est situé dans une résidence équipée d'un ascenseur. Il se trouve au deuxiéme étage. L'entrée donne sur un salon avec accès à un balcon qui illumine la pièce. La cuisine aménagée et équipée d'une plaque de cuisson, d'une hotte aspirante et d'un four électrique. La partie nuit comprend deux chambres à coucher, Elles se partagent une salle de bain avec baignoire. L'appartement est équipé de chauffage central et de la climatisation à système split.","Résidance Carthage, les Jardins de Carthage , Le Kram ","1090","1","18","1","2024-05-30 10:28:51","1","1","2","1","1","1","100.50","552000","0","1"
"25009","1","2","0","2","0","101","Appartement S+3 au Lac2","25009-appartement-s-3-lac2","CLÉ D'OR IMMOBILIER met en location
Cet appartement meublé est situé au première étage d'une résidence gardée et sécurisée au plein cœur du Berges du lac 2.
L'entrée dessert un grand salon et une salle à manger revêtus de marbre rose et lumineux grâce à des ouvertures qui donne sur une terrasse.
La cuisine est équipée d'une hotte aspirante, d'un four électrique, d'une plaque chauffante et aménagée par des éléments de rangements. Elle est annexée par une séchoir.
Une salle d'eau pour invités complète la partie jour.
Le compartiment nuit loge trois chambres à coucher munis de dressing et salle de bain.
Le chauffage est central et la climatisation est en Split System. Une place de parking est à disposition.","Residence Ines 1er étage du lac2 ","1053","1","11","1","2024-05-30 10:47:45","1","1","3","2","2","1","120.00","4200","0","1"
"25010","5","2","0","2","0","101","3 bureaux au Lac2","25010-3-bureaux-lac2","CLE D'OR IMMOBILIER met en location
Cet espace de travail est stratégiquement situé au troisième étage d'une résidence exclusivement réservée à un usage de bureau. L'entrée principale donne accès à une pièce de réception chaleureuse, créant une première impression professionnelle pour vos visiteurs. Trois bureaux offrant un cadre propice à la concentration et à la productivité. deux salles d'eau est également disponible pour votre confort et celui de votre équipe.Aussi une kitchenette.
Pour faciliter les déplacements, une place de parking dédiée est prévue au sous-sol, assurant ainsi une commodité supplémentaire pour vous et vos collaborateurs.","Residence eya 3émme étage du lac2 ","1053","1","11","1","2024-05-30 10:58:17","1","1","3","2","0","1","430.00","11000","0","1"
"25011","3","2","0","1","0","101","Duplex S4 avec Suite à Ain Zaghouan","25011-duplex-s4-avec-suite-a-ain-zaghouan","CLÉ D'OR IMMOBILIER met en location
Ce Duplex est situé dans un quartier calme. Il est entouré d'un jardin parfaitement entretenu. L'entrée dessert une pièce de vie accueillante lumineuse grâce à une baie vitrée. Cette pièce de réception permet d'agencer deux salons. La cuisine agencée est équipée par une plaque, une hotte et un four électrique, elle s'ouvre à un séchoir. La partie nuit comprend trois chambres avec balcon, une suite parentale avec dressing et salle de bain attenante. Place parking pouvant accueillir deux voiture.

","Duplex S4 RDC avec Suite à Ain Zaghouan","2045","1","27","1","2024-05-30 11:27:15","1","1","3","2","0","2","260.00","2600","0","1"
"25012","3","1","0","1","0","101","Duplex S3 Neuf a chotrana","25012-duplex-s3-neuf-a-chotrana","CLÉ D'OR IMMOBILIER met en Vente
Ce duplex en cours de construction est situé dans un quartier calme et résidentiel, qui se distingue par son environnement. Il se trouve sur un terrain de 300 m².
L'emplacement privilégié de ce duplex offre de nombreux avantages, notamment sa situation géographique dans une zone résidentielle renommée, avec toutes les commodités à proximité et un accès facile depuis l'avenue principale. Notre duplex présente une architecture contemporaine, avec une décoration chaleureuse et luxueuse. À l'extérieur, un jardin gazonné bien entretenu est agrémenté d'une piscine. L'entrée mène à un salon spacieux, bénéficiant d'une luminosité optimale grâce à de grandes baies vitrées offrant une vue sur le jardin. Il est orienté au sud-est. La cuisine est équipée de nombreux rangements, et complétée par un coin repas. Une salle d'eau pour les invités a été pensée. Au premier étage, on trouve trois suites, chacune avec son propre dressing et balcon . Ainsi qu'une salle de bain. Un grand terrasse vue sur mer à ce niveau. Ce duplex est équipé d'un chauffage central et de la climatisation à système split. Et une chambre de service.","Duplex S3 RCD a chotrana","2045","1","27","1","2024-05-30 11:41:52","2","1","3","2","3","1","300.00","985000","0","1"
"25013","1","2","0","2","0","101","Appartement S2 au Jardins De Carthage","25013-appartement-s2-jardins-de-carthage","CLÉ D'OR IMMOBILIER met en location
Cet appartement est situé dans une résidence sécurisée et gardée. Il occupe le 5ème étage. L'entrée donne sur la pièce de vie, elle est revêtue de marbre blanc et donne accès sur un balcon. Ce dernier bénéficie d'une vue dégagée et sans vis à vis. La cuisine est entièrement aménagée par des espaces de rangement et équipée d'une plaque de cuisson, d'une hotte aspirante et d'un four, Elle est également dotée d'un séchoir. Une salle d'eau pour les invités a été pensée. La partie nuit comprend deux chambres à coucher qui se partagent une salle de bain commune. L'appartement est équipé d'un chauffage central et d'une climatisation en Split système. Une place de parking est à disposition.

","Residence Jinene Carthage 5 émme étage Jardins De Carthage","1090","1","18","1","2024-05-30 12:07:16","1","1","2","2","1","2","100.00","1600","0","1"
"25014","5","1","0","1","0","101","Local Commercial Au Cœur De Ain Zaghouan Nord","25014-local-commercial-au-coeur-de-ain-zaghouan-nord","Vous êtes à la recherche d'un local commercial ??
CLÉ D'OR immobilier met à la vente un local commercial de 149m² qui possède un emplacement premium dans un quartier d’affaire connu, dynamique et prestigieux « au cœur de la zone AIN ZAGHOUAN NORD ».","Au Cœur De La Zone AIN ZAGHOUAN NORD","2045","1","28","1","2024-05-30 12:20:30","1","1","0","2","0","1","149.00","1150000","0","1"
"25015","1","1","0","1","0","101","Appartement S2 A La Soukra Parc","25015-appartement-s2-a-la-soukra-parc","CLÉ D'OR IMMOBILIER met a la vente un appartement à la soukra parc . Ce dernier est composé d'un salon, d'une cuisine aménagée et équipée,deux chambres à coucher avec dressings ,une salle de bain et une salle d'eau.équipé du chauffage central et 3 climatiseurs","Appartement S2 2émme étage A La Soukra Parc","2036","1","14","1","2024-05-30 12:45:43","1","1","2","2","3","1","130.00","340000","0","1"
"25016","1","1","0","1","0","101","Appartement S2 au Lac2","25016-appartement-s2-lac2","Clé d'Or immobilier offre un appartement pour vendre
Cet appartement est situé au sein d'une résidence sécurisée. Son entrée s'ouvre sur un salon lumineux avec un accès direct à une terrasse, offrant ainsi un espace de vie spacieux et agréable. La cuisine entièrement équipée comprend une plaque de cuisson, une hotte aspirante, un four électrique et un micro-ondes. La partie nuit se compose d'une chambre à coucher et d'une salle de bain. La suite parentale, avec son propre dressing, constitue un véritable refuge de tranquillité et de confort.

","Résidence philine RCD du lac2","1053","1","11","1","2024-05-30 13:06:53","1","1","2","1","1","1","103.00","530000","0","1"
"25017","1","2","1","2","0","101","Appartement S3 Meublé Au JARDIN DE CARTHAGE","25017-appartement-s3-meuble-au-jardin-de-carthage","CLÉ D'OR IMMOBILIER met en location
Une appartement dans un quartier calme à JARDINS DE CARTHAGE. Ce dernier est composé d'un salon lumineux avec un balcon, une cuisine équipée , une suite parentale, deux chambres à coucher avec dressings, une salle de bain et une salle de douche. L'appartement est équipé par chauffage central et climatiseurs en Split
PP au sous sol","JDC prés de la poste Résidance Dorret Carthage 6 éme étage","1090","1","18","1","2024-05-30 13:51:35","1","1","3","2","2","1","250.00","2500","0","1"
"25018","1","1","0","1","0","101","Appartement S1 Neuf à l'Aouina","25018-appartement-s1-neuf-a-l-aouina","CLE D'OR IMMOBILIER met en vente
Un appartement Haut Standing Neuf en S1 avec une grande terrasse dans une résidence gardée et calme à L'aouina. Ce dernier est composé d'un salon-salle à manger, d'une cuisine aménagée et équipée attenante à un séchoir, d'une chambre à coucher avec une belle terrasse et une salle de douche. L'appartement est équipé du chauffage central et de climatiseurs et dispose d’une place de parking.","l'Aouina","2045","1","14","1","2024-05-30 14:33:09","1","1","1","2","2","1","73.00","225000","0","1"
"25019","1","1","0","1","0","101","Appartement S1 A LA NOUVELLE SOUKRA","25019-appartement-s1-a-la-nouvelle-soukra","CLÉ D'OR IMMOBILIER met a la vente
Appartement S1 de 50 mètres carrés situé dans une zone dynamique, idéalement situé pour profiter de la vie urbaine. L'appartement comprend une chambre à coucher spacieuse, un salon lumineux, une cuisine équipée et une salle de bains moderne. Parfait pour un premier achat ou un investissement locatif. Prix imbattable pour cette taille d'appartement dans ce quartier recherché. Ne manquez pas cette opportunité!","La NOUVELLE SOUKRA ","2036","1","31","1","2024-05-30 15:22:02","1","1","1","1","2","1","50.00","180000","0","1"
"25020","1","1","0","1","0","101","Appartement S2 Neuf Avec Jardin A La Nouvelle Soukra","25020-appartement-s2-neuf-avec-jardin-a-la-nouvelle-soukra","CLE D'OR IMMOBILIER met en vente 
Un appartement Haut Standing Neuf en S2 avec jardin dans une résidence gardée et calme à la nouvelle soukra. Ce dernier est composé d'un salon-salle à manger donnant sur un grand jardin, d'une cuisine aménagée et équipée attenante à un séchoir, Une suite parentale, d'une chambre à coucher et une salle de bain. L'appartement est équipé du chauffage central et de climatiseurs et dispose d’une place de parking au sous sol.","A La Nouvelle Soukra","2036","1","31","1","2024-05-30 17:49:56","1","1","2","2","1","1","127.00","486000","0","1"
"25021","1","2","0","2","0","101","Appartement S3 à Ain Zaghouan Nord","25021-appartement-s3-a-ain-zaghouan-nord","CLE D'OR IMMOBILIER met en location 
Un appartement S3 dans un quartier calme à Ain Zaghouan Nord. Ce dernier est composé d'un salon, une cuisine équipée , trois chambres à coucher avec dressings, une salle de bain et une salle de douche. L'appartement est équipé par chauffage central et climatisation en split.

","Ain Zaghouan Nord","2045","1","28","1","2024-05-30 18:37:06","1","1","3","2","0","0","120.00","1700","0","1"
"25022","3","1","0","2","0","101","Duplex S3 avec jardin à la Soukra","25022-duplex-s3-avec-jardin-a-soukra","CLE D'OR IMMOBILIER met en vente 
Un duplex en S3 avec un jardin de 66m² dans une résidence calme et gardée à la soukra. Ce dernier est composé: d'un salon-salle à manger donnant sur un grand jardin, d'une cuisine aménagée et équipée, d'une suite parentale, de deux chambres à coucher avec dressings, d'une salle de bain et une salle d’eau invités.
le duplex est équipé du chauffage central et des climatiseurs."," Soukra","2036","1","31","1","2024-05-31 12:08:43","2","2","3","3","1","1","250.00","910000","0","0"
